2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:36.328066 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.393176 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.393285 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367506, 3234268, 3476410, 3337330, 3183456, 3157674, 3260494, 3271610, 3158330, 3235218, 3514532, 3377358, 3282604, 3505524, 3998812, 8265988]
2025-07-23 12:08:36.393314 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.393335 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.393353 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.393373 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.393391 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.393410 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.393429 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.393447 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.438639 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.438752 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367506, 3234268, 3476410, 3335736, 3180308, 3155058, 3260494, 3274758, 3158330, 3234802, 3512142, 3377358, 3282188, 3503968, 3995096, 8261778]
2025-07-23 12:08:36.438781 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.438803 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.438823 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.438842 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.438862 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.438880 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.438898 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.438917 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.504632 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.504735 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368720, 3234610, 3477358, 3336646, 3179930, 3154754, 3260190, 3273772, 3160378, 3239012, 3516958, 3376826, 3282302, 3506548, 3998964, 8267164]
2025-07-23 12:08:36.504765 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.504786 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.504807 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.504826 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.504866 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.504888 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.504907 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.504926 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.570560 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.570665 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366938, 3232068, 3475614, 3336306, 3181864, 3156044, 3262466, 3274834, 3160378, 3238822, 3517186, 3377812, 3283098, 3506548, 3999002, 8265950]
2025-07-23 12:08:36.570694 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.570714 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.570733 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.570752 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.570772 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.570797 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.570816 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.570833 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.636177 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.636265 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366938, 3232258, 3476714, 3336382, 3182054, 3156384, 3260910, 3276162, 3160302, 3236812, 3515518, 3377850, 3282794, 3507610, 3999456, 8269516]
2025-07-23 12:08:36.636336 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.636358 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.636378 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.636398 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.636416 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.636435 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.636454 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.636473 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.701629 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.701751 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3234078, 3477170, 3335698, 3182054, 3156574, 3261366, 3276162, 3159924, 3236812, 3515518, 3377282, 3282794, 3504044, 3997788, 8269288]
2025-07-23 12:08:36.701788 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.701812 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.701832 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.701852 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.701869 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.701888 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.701907 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.701926 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.746963 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.747049 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368114, 3232448, 3477170, 3335698, 3181220, 3154716, 3261746, 3271648, 3159924, 3235864, 3511838, 3374702, 3280898, 3503362, 3997294, 8266292]
2025-07-23 12:08:36.747076 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.747097 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.747117 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.747135 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.747154 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.747172 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.747191 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.747209 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.812514 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.812643 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366520, 3232638, 3476866, 3337292, 3181826, 3156536, 3262352, 3276428, 3161326, 3238138, 3516692, 3377700, 3282036, 3507192, 3999230, 8267050]
2025-07-23 12:08:36.812674 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.812696 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.812723 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.812742 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.812761 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.812779 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.812798 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.812817 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.878142 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.878252 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367810, 3234306, 3475690, 3336116, 3181826, 3156840, 3262352, 3276352, 3159014, 3238138, 3516390, 3377736, 3282036, 3507154, 3997484, 8269060]
2025-07-23 12:08:36.878280 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.878301 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.878320 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.878339 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.878357 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.878376 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.878395 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.878413 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:36.943481 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:36.943585 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3234610, 3475690, 3336420, 3181522, 3157446, 3262920, 3276352, 3159354, 3238214, 3514872, 3377206, 3282718, 3507078, 3996726, 8264016]
2025-07-23 12:08:36.943616 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:36.943639 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:36.943659 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:36.943679 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:36.943697 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:36.943715 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:36.943734 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:36.943753 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.008766 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.008879 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367848, 3234458, 3477662, 3337936, 3184936, 3158394, 3264134, 3278134, 3161440, 3238404, 3513734, 3376220, 3282718, 3506852, 3996726, 8266936]
2025-07-23 12:08:37.008910 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.008932 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.008952 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.008972 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.008990 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.009008 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.009028 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.009047 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.054156 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.054194 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366976, 3233812, 3475804, 3336570, 3180688, 3154944, 3262010, 3275366, 3161478, 3237456, 3513734, 3376106, 3280480, 3505258, 3994792, 8266936]
2025-07-23 12:08:37.054242 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.054281 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.054301 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.054321 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.054340 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.054359 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.054378 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.054396 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.119509 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.119615 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367772, 3234458, 3477358, 3337444, 3183456, 3157370, 3262390, 3276692, 3157800, 3237038, 3515706, 3377774, 3280442, 3504196, 3997446, 8264244]
2025-07-23 12:08:37.119642 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.119665 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.119685 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.119704 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.119723 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.119741 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.119760 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.119777 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.184762 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.184882 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367772, 3233926, 3475462, 3335964, 3180954, 3156764, 3262276, 3276010, 3160076, 3237038, 3515706, 3377774, 3282680, 3506662, 3997446, 8267544]
2025-07-23 12:08:37.184913 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.184935 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.184956 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.184975 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.184994 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.185012 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.185031 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.185050 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.250348 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.250443 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368796, 3233926, 3475386, 3335964, 3182356, 3157144, 3262314, 3276124, 3160076, 3237228, 3516390, 3377812, 3282870, 3507686, 3999608, 8268756]
2025-07-23 12:08:37.250475 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.250496 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.250516 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.250535 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.250570 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.250590 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.250616 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.250635 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.315738 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.315863 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368834, 3235064, 3476448, 3336230, 3182774, 3157144, 3261746, 3275518, 3160720, 3236470, 3516238, 3377244, 3282718, 3507154, 3998888, 8265912]
2025-07-23 12:08:37.315907 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.315929 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.315948 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.315967 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.315986 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.316004 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.316024 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.316041 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.361495 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.361577 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366406, 3233700, 3476448, 3336230, 3181106, 3156196, 3260342, 3273318, 3160720, 3236470, 3513962, 3374968, 3280784, 3504272, 3995968, 8265534]
2025-07-23 12:08:37.361608 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.361666 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.361700 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.361720 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.361740 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.361758 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.361777 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.361794 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.431465 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.431579 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368568, 3234344, 3477814, 3338618, 3185316, 3156308, 3260380, 3275100, 3158634, 3237950, 3515706, 3377358, 3283136, 3505978, 3997864, 8267202]
2025-07-23 12:08:37.431612 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.431634 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.431653 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.431673 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.431692 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.431710 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.431735 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.431820 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.497025 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.497106 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366368, 3234382, 3477284, 3337898, 3184328, 3156688, 3262124, 3275100, 3158254, 3238366, 3516730, 3377926, 3283174, 3506320, 3996308, 8261930]
2025-07-23 12:08:37.497140 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.497212 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.497233 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.497264 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.497284 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.497302 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.497321 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.497340 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.562562 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.562669 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3234382, 3477208, 3337898, 3184328, 3157826, 3261480, 3275290, 3159886, 3237798, 3516504, 3376712, 3282604, 3505182, 3996308, 8261400]
2025-07-23 12:08:37.562699 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.562720 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.562740 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.562759 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.562778 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.562796 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.562814 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.562833 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.608015 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.608088 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3233812, 3476980, 3336116, 3183116, 3155930, 3261100, 3275290, 3159392, 3235940, 3513432, 3374210, 3281846, 3505182, 3995172, 8261512]
2025-07-23 12:08:37.608153 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.608175 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.608195 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.608214 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.608232 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.608251 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.608269 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.608288 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.673492 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.673601 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368492, 3234572, 3477094, 3338088, 3183418, 3154412, 3260418, 3275062, 3157952, 3234536, 3513582, 3375424, 3282264, 3505676, 3997370, 8265230]
2025-07-23 12:08:37.673631 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.673653 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.673673 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.673692 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.673711 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.673729 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.673748 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.673766 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.743496 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.743590 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367734, 3234724, 3477358, 3337594, 3182698, 3156460, 3261746, 3275668, 3157952, 3236584, 3515668, 3377244, 3281846, 3506700, 3997370, 8266292]
2025-07-23 12:08:37.743627 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.743649 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.743669 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.743688 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.743707 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.743725 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.743745 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.743763 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.808886 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.808999 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367734, 3235140, 3477700, 3337480, 3182394, 3156688, 3261708, 3275706, 3160530, 3238670, 3514456, 3375424, 3281846, 3506776, 3998280, 8265002]
2025-07-23 12:08:37.809043 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.809065 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:37.809088 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:37.809108 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:37.809127 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:37.809146 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:37.809165 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:37.809183 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:37.854289 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:37.854407 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367620, 3232220, 3475766, 3337102, 3181826, 3156158, 3261328, 3274796, 3159772, 3237114, 3514494, 3375614, 3281390, 3504082, 3997940, 8265002]
2025-07-23 12:08:37.854443 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:37.854471 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
